Ticker,Prices
CAKEUSDT,3.60100000
POWRUSDT,0.13690000
CLVUSDT,0.05669000
BADGERUSDT,2.48000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65800000
FIROUSDT,1.57900000
LTOUSDT,0.06970000
UMAUSDT,1.52900000
MBOXUSDT,0.42300000
LUNAUSDT,1.45400000
RADUSDT,1.43800000
PERPUSDT,0.38287000
ACHUSDT,0.00901000
LOKAUSDT,0.37670000
CVPUSDT,0.31670000
GTOUSDT,0.01096000
SHIBUSDT,0.00000828
KDAUSDT,0.80000000
ARDRUSDT,0.06810000
VITEUSDT,0.02625000
GNOUSDT,78.70000000
MCOUSDT,2.74400000
CKBUSDT,0.00240000
QIUSDT,0.00719000
VOXELUSDT,0.18480000
TKOUSDT,0.19800000
PAXGUSDT,1737.00000000
CITYUSDT,4.03000000
ADXUSDT,0.11900000
FORUSDT,0.01407000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.16150000
SUSDUSDT,0.99600000
RIFUSDT,0.03640000
BZRXUSDT,0.21560000
QUICKUSDT,49.30000000
ALPACAUSDT,0.21170000
FETUSDT,0.05330000
FXSUSDT,4.28000000
KP3RUSDT,71.35000000
REQUSDT,0.08430000
ORNUSDT,0.81900000
XVSUSDT,3.53000000
BTTCUSDT,0.00000063
HFTUSDT,0.44480000
USDSBUSDT,0.99970000
DREPUSDT,0.27070000
STRAXUSDT,0.43200000
MFTUSDT,0.00410000
DEGOUSDT,1.26700000
ELFUSDT,0.11820000
ACAUSDT,0.09430000
SUNUSDT,0.00488000
TVKUSDT,0.02620000
COCOSUSDT,0.44670000
PERLUSDT,0.01681000
ASTRUSDT,0.03820000
BIFIUSDT,323.00000000
COSUSDT,0.00416000
MDXUSDT,0.08420000
BNTUSDT,0.33500000
STORMUSDT,0.00339700
GBPUSDT,1.18500000
BUSDUSDT,1.00120000
AUTOUSDT,210.70000000
JUVUSDT,2.97000000
IRISUSDT,0.01277000
WTCUSDT,0.18880000
ERNUSDT,1.72200000
VGXUSDT,0.36600000
JSTUSDT,0.02107000
RGTUSDT,14.44000000
PYRUSDT,2.66000000
DATAUSDT,0.02424000
SYSUSDT,0.11050000
XZCUSDT,4.44600000
REPUSDT,4.87000000
GLMRUSDT,0.32040000
LAZIOUSDT,5.65420000
EPXUSDT,0.00029400
STPTUSDT,0.02834000
WINGUSDT,5.62000000
SANTOSUSDT,7.06100000
YFIIUSDT,1527.10000000
VIDTUSDT,0.03193000
RNDRUSDT,0.40800000
PAXUSDT,0.99960000
AIONUSDT,0.02728000
DCRUSDT,18.70000000
FRONTUSDT,0.17410000
MLNUSDT,18.83000000
BTTUSDT,0.00277700
POLSUSDT,0.32100000
JOEUSDT,0.15300000
USDSUSDT,0.99680000
MITHUSDT,0.01350000
MDTUSDT,0.02052000
VTHOUSDT,0.00092600
FUNUSDT,0.00609000
BSWUSDT,0.19200000
ALCXUSDT,15.90000000
WAXPUSDT,0.05710000
RAMPUSDT,0.05240000
FISUSDT,0.26140000
TFUELUSDT,0.04130000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16550000
GMXUSDT,38.88000000
GHSTUSDT,1.02000000
MBLUSDT,0.00233900
EURUSDT,1.02610000
TRIBEUSDT,0.19370000
MOVRUSDT,7.77000000
ANYUSDT,12.30000000
PSGUSDT,5.47000000
ILVUSDT,38.10000000
ASRUSDT,2.36400000
DAIUSDT,1.01890000
DFUSDT,0.03610000
PHAUSDT,0.14360000
SUPERUSDT,0.08620000
OGUSDT,2.54100000
UTKUSDT,0.08410000
PLAUSDT,0.18400000
NMRUSDT,10.21000000
AVAUSDT,0.57000000
ATMUSDT,2.59000000
CFXUSDT,0.02510000
WNXMUSDT,9.26000000
TORNUSDT,5.45000000
OOKIUSDT,0.00321000
MULTIUSDT,3.20000000
ALPINEUSDT,2.53440000
WINUSDT,0.00008650
AUDUSDT,0.66190000
USTUSDT,0.24577900
DIAUSDT,0.32100000
FARMUSDT,27.60000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58500000
WRXUSDT,0.13610000
OSMOUSDT,1.00000000
LSKUSDT,0.71900000
POLYUSDT,0.26960000
RAREUSDT,0.10710000
NEBLUSDT,1.56200000
STRATUSDT,0.49040000
XECUSDT,0.00002752
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23300000
ACMUSDT,2.36600000
PONDUSDT,0.00777000
NPXSUSDT,0.00703010
MOBUSDT,0.55000000
LENDUSDT,0.51431000
HIGHUSDT,1.04400000
POLYXUSDT,0.12570000
NBTUSDT,0.00466000
FIDAUSDT,0.73050000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23450000
REIUSDT,0.02210000
YGGUSDT,0.19510000
BURGERUSDT,0.49900000
TROYUSDT,0.00252600
NULSUSDT,0.17020000
FLUXUSDT,0.42200000
BICOUSDT,0.27000000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01381000
SLPUSDT,0.00234000
KMDUSDT,0.17550000
OXTUSDT,0.07690000
OMUSDT,0.02890000
CHESSUSDT,0.17300000
HCUSDT,0.84230000
AMPUSDT,0.00330000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16750000
TRUUSDT,0.03300000
WANUSDT,0.13120000
GXSUSDT,1.79230000
KEYUSDT,0.00331200
BEAMUSDT,0.12230000
NUUSDT,0.54360000
TWTUSDT,1.97150000
MINAUSDT,0.50800000
BCCUSDT,448.70000000
BONDUSDT,3.66100000
HARDUSDT,0.15040000
FIOUSDT,0.02920000
BARUSDT,3.59000000
MCUSDT,0.38200000
XVGUSDT,0.00218000
LUNCUSDT,0.00014825
BETAUSDT,0.07064000
BTGUSDT,17.65000000
XNOUSDT,0.55700000
MIRUSDT,0.12081000
FORTHUSDT,2.72000000
IDEXUSDT,0.04341000
BKRWUSDT,0.00084530
DEXEUSDT,2.22600000
HIVEUSDT,0.31350000
CTXCUSDT,0.07840000
PUNDIXUSDT,0.34900000
CAKEUSDT,3.60100000
POWRUSDT,0.13690000
CLVUSDT,0.05669000
BADGERUSDT,2.48000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65800000
FIROUSDT,1.57900000
LTOUSDT,0.06970000
UMAUSDT,1.52900000
MBOXUSDT,0.42300000
LUNAUSDT,1.45400000
RADUSDT,1.43800000
PERPUSDT,0.38287000
ACHUSDT,0.00901000
LOKAUSDT,0.37670000
CVPUSDT,0.31670000
GTOUSDT,0.01096000
SHIBUSDT,0.00000828
KDAUSDT,0.80000000
ARDRUSDT,0.06810000
VITEUSDT,0.02625000
GNOUSDT,78.70000000
MCOUSDT,2.74400000
CKBUSDT,0.00240000
QIUSDT,0.00719000
VOXELUSDT,0.18480000
TKOUSDT,0.19800000
PAXGUSDT,1737.00000000
CITYUSDT,4.03000000
ADXUSDT,0.11900000
FORUSDT,0.01407000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.16150000
SUSDUSDT,0.99600000
RIFUSDT,0.03640000
BZRXUSDT,0.21560000
QUICKUSDT,49.30000000
ALPACAUSDT,0.21170000
FETUSDT,0.05330000
FXSUSDT,4.28000000
KP3RUSDT,71.35000000
REQUSDT,0.08430000
ORNUSDT,0.81900000
XVSUSDT,3.53000000
BTTCUSDT,0.00000063
HFTUSDT,0.44480000
USDSBUSDT,0.99970000
DREPUSDT,0.27070000
STRAXUSDT,0.43200000
MFTUSDT,0.00410000
DEGOUSDT,1.26700000
ELFUSDT,0.11820000
ACAUSDT,0.09430000
SUNUSDT,0.00488000
TVKUSDT,0.02620000
COCOSUSDT,0.44670000
PERLUSDT,0.01681000
ASTRUSDT,0.03820000
BIFIUSDT,323.00000000
COSUSDT,0.00416000
MDXUSDT,0.08420000
BNTUSDT,0.33500000
STORMUSDT,0.00339700
GBPUSDT,1.18500000
BUSDUSDT,1.00120000
AUTOUSDT,210.70000000
JUVUSDT,2.97000000
IRISUSDT,0.01277000
WTCUSDT,0.18880000
ERNUSDT,1.72200000
VGXUSDT,0.36600000
JSTUSDT,0.02107000
RGTUSDT,14.44000000
PYRUSDT,2.66000000
DATAUSDT,0.02424000
SYSUSDT,0.11050000
XZCUSDT,4.44600000
REPUSDT,4.87000000
GLMRUSDT,0.32040000
LAZIOUSDT,5.65420000
EPXUSDT,0.00029400
STPTUSDT,0.02834000
WINGUSDT,5.62000000
SANTOSUSDT,7.06100000
YFIIUSDT,1527.10000000
VIDTUSDT,0.03193000
RNDRUSDT,0.40800000
PAXUSDT,0.99960000
AIONUSDT,0.02728000
DCRUSDT,18.70000000
FRONTUSDT,0.17410000
MLNUSDT,18.83000000
BTTUSDT,0.00277700
POLSUSDT,0.32100000
JOEUSDT,0.15300000
USDSUSDT,0.99680000
MITHUSDT,0.01350000
MDTUSDT,0.02052000
VTHOUSDT,0.00092600
FUNUSDT,0.00609000
BSWUSDT,0.19200000
ALCXUSDT,15.90000000
WAXPUSDT,0.05710000
RAMPUSDT,0.05240000
FISUSDT,0.26140000
TFUELUSDT,0.04130000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16550000
GMXUSDT,38.88000000
GHSTUSDT,1.02000000
MBLUSDT,0.00233900
EURUSDT,1.02610000
TRIBEUSDT,0.19370000
MOVRUSDT,7.77000000
ANYUSDT,12.30000000
COVERBUSD,193.60000000
SSVBUSD,10.35000000
CREAMBUSD,9.92000000
QKCBUSD,0.00787600
PROSBUSD,0.71720000
PROMBUSD,4.04000000
HEGICBUSD,0.02120000
UFTBUSD,0.25410000
IQBUSD,0.00596000
ARKBUSD,0.25070000
SNTBUSD,0.02053000
BCHABUSD,43.64100000
SWRVBUSD,0.56490000
BOTBUSD,2783.23000000
AGIXBUSD,0.04080000
LOOMBUSD,0.04519000
GLMBUSD,0.19490000
GASBUSD,1.98100000
BETHBUSD,1056.16000000
USTCBUSD,0.01868875
VIBBUSD,0.07226000
AERGOBUSD,0.09900000
WBTCBUSD,15608.32000000
SNMBUSD,0.97370000
COVERBUSD,193.60000000
SSVBUSD,10.35000000
CREAMBUSD,9.92000000
QKCBUSD,0.00787600
PROSBUSD,0.71720000
PROMBUSD,4.04000000
HEGICBUSD,0.02120000
UFTBUSD,0.25410000
IQBUSD,0.00596000
ARKBUSD,0.25070000
SNTBUSD,0.02053000
BCHABUSD,43.64100000
SWRVBUSD,0.56490000
BOTBUSD,2783.23000000
AGIXBUSD,0.04080000
LOOMBUSD,0.04519000
GLMBUSD,0.19490000
GASBUSD,1.98100000
BETHBUSD,1056.16000000
USTCBUSD,0.01868875
VIBBUSD,0.07226000
AERGOBUSD,0.09900000
WBTCBUSD,15608.32000000
SNMBUSD,0.97370000
COVERBUSD,193.60000000
SSVBUSD,10.35000000
CREAMBUSD,9.92000000
QKCBUSD,0.00787600
PROSBUSD,0.71720000
PROMBUSD,4.04000000
HEGICBUSD,0.02120000
UFTBUSD,0.25410000
IQBUSD,0.00596000
ARKBUSD,0.25070000
SNTBUSD,0.02053000
BCHABUSD,43.64100000
SWRVBUSD,0.56490000
BOTBUSD,2783.23000000
AGIXBUSD,0.04080000
LOOMBUSD,0.04519000
GLMBUSD,0.19490000
GASBUSD,1.98100000
BETHBUSD,1056.16000000
USTCBUSD,0.01868875
VIBBUSD,0.07226000
AERGOBUSD,0.09900000
WBTCBUSD,15608.32000000
SNMBUSD,0.97370000
COVERBUSD,193.60000000
SSVBUSD,10.35000000
CREAMBUSD,9.92000000
QKCBUSD,0.00787600
PROSBUSD,0.71720000
PROMBUSD,4.04000000
HEGICBUSD,0.02120000
UFTBUSD,0.25410000
IQBUSD,0.00596000
ARKBUSD,0.25070000
SNTBUSD,0.02053000
BCHABUSD,43.64100000
SWRVBUSD,0.56490000
BOTBUSD,2783.23000000
AGIXBUSD,0.04080000
LOOMBUSD,0.04519000
GLMBUSD,0.19490000
GASBUSD,1.98100000
BETHBUSD,1056.16000000
USTCBUSD,0.01868875
VIBBUSD,0.07226000
AERGOBUSD,0.09900000
WBTCBUSD,15608.32000000
SNMBUSD,0.97370000
PSGUSDT,5.47000000
ILVUSDT,38.10000000
ASRUSDT,2.36400000
DAIUSDT,1.01890000
DFUSDT,0.03610000
PHAUSDT,0.14360000
SUPERUSDT,0.08620000
OGUSDT,2.54100000
UTKUSDT,0.08410000
PLAUSDT,0.18400000
NMRUSDT,10.21000000
AVAUSDT,0.57000000
ATMUSDT,2.59000000
CFXUSDT,0.02510000
WNXMUSDT,9.26000000
TORNUSDT,5.45000000
OOKIUSDT,0.00321000
MULTIUSDT,3.20000000
ALPINEUSDT,2.53440000
WINUSDT,0.00008650
AUDUSDT,0.66190000
USTUSDT,0.24577900
DIAUSDT,0.32100000
FARMUSDT,27.60000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58500000
WRXUSDT,0.13610000
OSMOUSDT,1.00000000
LSKUSDT,0.71900000
POLYUSDT,0.26960000
RAREUSDT,0.10710000
NEBLUSDT,1.56200000
STRATUSDT,0.49040000
XECUSDT,0.00002752
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23300000
ACMUSDT,2.36600000
PONDUSDT,0.00777000
NPXSUSDT,0.00703010
MOBUSDT,0.55000000
LENDUSDT,0.51431000
HIGHUSDT,1.04400000
POLYXUSDT,0.12570000
NBTUSDT,0.00466000
FIDAUSDT,0.73050000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23450000
REIUSDT,0.02210000
YGGUSDT,0.19510000
BURGERUSDT,0.49900000
TROYUSDT,0.00252600
NULSUSDT,0.17020000
FLUXUSDT,0.42200000
BICOUSDT,0.27000000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01381000
SLPUSDT,0.00234000
KMDUSDT,0.17550000
OXTUSDT,0.07690000
OMUSDT,0.02890000
CHESSUSDT,0.17300000
HCUSDT,0.84230000
AMPUSDT,0.00330000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16750000
TRUUSDT,0.03300000
WANUSDT,0.13120000
GXSUSDT,1.79230000
KEYUSDT,0.00331200
BEAMUSDT,0.12230000
NUUSDT,0.54360000
TWTUSDT,1.97150000
MINAUSDT,0.50800000
BCCUSDT,448.70000000
BONDUSDT,3.66100000
HARDUSDT,0.15040000
FIOUSDT,0.02920000
BARUSDT,3.59000000
MCUSDT,0.38200000
XVGUSDT,0.00218000
LUNCUSDT,0.00014825
BETAUSDT,0.07064000
BTGUSDT,17.65000000
XNOUSDT,0.55700000
MIRUSDT,0.12081000
FORTHUSDT,2.72000000
IDEXUSDT,0.04341000
BKRWUSDT,0.00084530
DEXEUSDT,2.22600000
HIVEUSDT,0.31350000
CTXCUSDT,0.07840000
PUNDIXUSDT,0.34900000
CAKEUSDT,3.60100000
POWRUSDT,0.13690000
CLVUSDT,0.05669000
BADGERUSDT,2.48000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65800000
FIROUSDT,1.57900000
LTOUSDT,0.06970000
UMAUSDT,1.52900000
MBOXUSDT,0.42300000
LUNAUSDT,1.45400000
RADUSDT,1.43800000
PERPUSDT,0.38287000
ACHUSDT,0.00901000
LOKAUSDT,0.37670000
CVPUSDT,0.31670000
GTOUSDT,0.01096000
SHIBUSDT,0.00000828
KDAUSDT,0.80000000
ARDRUSDT,0.06810000
VITEUSDT,0.02625000
GNOUSDT,78.70000000
MCOUSDT,2.74400000
CKBUSDT,0.00240000
QIUSDT,0.00719000
VOXELUSDT,0.18480000
TKOUSDT,0.19800000
PAXGUSDT,1737.00000000
CITYUSDT,4.03000000
ADXUSDT,0.11900000
FORUSDT,0.01407000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.16150000
SUSDUSDT,0.99600000
RIFUSDT,0.03640000
BZRXUSDT,0.21560000
QUICKUSDT,49.30000000
ALPACAUSDT,0.21170000
FETUSDT,0.05330000
FXSUSDT,4.28000000
KP3RUSDT,71.35000000
REQUSDT,0.08430000
ORNUSDT,0.81900000
XVSUSDT,3.53000000
BTTCUSDT,0.00000063
HFTUSDT,0.44480000
USDSBUSDT,0.99970000
DREPUSDT,0.27070000
STRAXUSDT,0.43200000
MFTUSDT,0.00410000
DEGOUSDT,1.26700000
ELFUSDT,0.11820000
ACAUSDT,0.09430000
SUNUSDT,0.00488000
TVKUSDT,0.02620000
COCOSUSDT,0.44670000
PERLUSDT,0.01681000
ASTRUSDT,0.03820000
BIFIUSDT,323.00000000
COSUSDT,0.00416000
MDXUSDT,0.08420000
BNTUSDT,0.33500000
STORMUSDT,0.00339700
GBPUSDT,1.18500000
BUSDUSDT,1.00120000
AUTOUSDT,210.70000000
JUVUSDT,2.97000000
IRISUSDT,0.01277000
WTCUSDT,0.18880000
ERNUSDT,1.72200000
VGXUSDT,0.36600000
JSTUSDT,0.02107000
RGTUSDT,14.44000000
PYRUSDT,2.66000000
DATAUSDT,0.02424000
SYSUSDT,0.11050000
XZCUSDT,4.44600000
REPUSDT,4.87000000
GLMRUSDT,0.32040000
LAZIOUSDT,5.65420000
EPXUSDT,0.00029400
STPTUSDT,0.02834000
WINGUSDT,5.62000000
SANTOSUSDT,7.06100000
YFIIUSDT,1527.10000000
VIDTUSDT,0.03193000
RNDRUSDT,0.40800000
PAXUSDT,0.99960000
AIONUSDT,0.02728000
DCRUSDT,18.70000000
FRONTUSDT,0.17410000
MLNUSDT,18.83000000
BTTUSDT,0.00277700
POLSUSDT,0.32100000
JOEUSDT,0.15300000
USDSUSDT,0.99680000
MITHUSDT,0.01350000
MDTUSDT,0.02052000
VTHOUSDT,0.00092600
FUNUSDT,0.00609000
BSWUSDT,0.19200000
ALCXUSDT,15.90000000
WAXPUSDT,0.05710000
RAMPUSDT,0.05240000
FISUSDT,0.26140000
TFUELUSDT,0.04130000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16550000
GMXUSDT,38.88000000
GHSTUSDT,1.02000000
MBLUSDT,0.00233900
EURUSDT,1.02610000
TRIBEUSDT,0.19370000
MOVRUSDT,7.77000000
ANYUSDT,12.30000000
PSGUSDT,5.47000000
ILVUSDT,38.10000000
ASRUSDT,2.36400000
DAIUSDT,1.01890000
DFUSDT,0.03610000
PHAUSDT,0.14360000
SUPERUSDT,0.08620000
OGUSDT,2.54100000
UTKUSDT,0.08410000
PLAUSDT,0.18400000
NMRUSDT,10.21000000
AVAUSDT,0.57000000
ATMUSDT,2.59000000
CFXUSDT,0.02510000
WNXMUSDT,9.26000000
TORNUSDT,5.45000000
OOKIUSDT,0.00321000
MULTIUSDT,3.20000000
ALPINEUSDT,2.53440000
WINUSDT,0.00008650
AUDUSDT,0.66190000
USTUSDT,0.24577900
DIAUSDT,0.32100000
FARMUSDT,27.60000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58500000
WRXUSDT,0.13610000
OSMOUSDT,1.00000000
LSKUSDT,0.71900000
POLYUSDT,0.26960000
RAREUSDT,0.10710000
NEBLUSDT,1.56200000
STRATUSDT,0.49040000
XECUSDT,0.00002752
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23300000
ACMUSDT,2.36600000
PONDUSDT,0.00777000
NPXSUSDT,0.00703010
MOBUSDT,0.55000000
LENDUSDT,0.51431000
HIGHUSDT,1.04400000
POLYXUSDT,0.12570000
NBTUSDT,0.00466000
FIDAUSDT,0.73050000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23450000
REIUSDT,0.02210000
YGGUSDT,0.19510000
BURGERUSDT,0.49900000
TROYUSDT,0.00252600
NULSUSDT,0.17020000
FLUXUSDT,0.42200000
BICOUSDT,0.27000000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01381000
SLPUSDT,0.00234000
KMDUSDT,0.17550000
OXTUSDT,0.07690000
OMUSDT,0.02890000
CHESSUSDT,0.17300000
HCUSDT,0.84230000
AMPUSDT,0.00330000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16750000
TRUUSDT,0.03300000
WANUSDT,0.13120000
GXSUSDT,1.79230000
KEYUSDT,0.00331200
BEAMUSDT,0.12230000
NUUSDT,0.54360000
TWTUSDT,1.97150000
MINAUSDT,0.50800000
BCCUSDT,448.70000000
BONDUSDT,3.66100000
HARDUSDT,0.15040000
FIOUSDT,0.02920000
BARUSDT,3.59000000
MCUSDT,0.38200000
XVGUSDT,0.00218000
LUNCUSDT,0.00014825
BETAUSDT,0.07064000
BTGUSDT,17.65000000
XNOUSDT,0.55700000
MIRUSDT,0.12081000
FORTHUSDT,2.72000000
IDEXUSDT,0.04341000
BKRWUSDT,0.00084530
DEXEUSDT,2.22600000
HIVEUSDT,0.31350000
CTXCUSDT,0.07840000
PUNDIXUSDT,0.34900000
CAKEUSDT,3.60100000
POWRUSDT,0.13690000
CLVUSDT,0.05669000
BADGERUSDT,2.48000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65800000
FIROUSDT,1.57900000
LTOUSDT,0.06970000
UMAUSDT,1.52900000
MBOXUSDT,0.42300000
LUNAUSDT,1.45400000
RADUSDT,1.43800000
PERPUSDT,0.38287000
ACHUSDT,0.00901000
LOKAUSDT,0.37670000
CVPUSDT,0.31670000
GTOUSDT,0.01096000
SHIBUSDT,0.00000828
KDAUSDT,0.80000000
ARDRUSDT,0.06810000
VITEUSDT,0.02625000
GNOUSDT,78.70000000
MCOUSDT,2.74400000
CKBUSDT,0.00240000
QIUSDT,0.00719000
VOXELUSDT,0.18480000
TKOUSDT,0.19800000
PAXGUSDT,1737.00000000
CITYUSDT,4.03000000
ADXUSDT,0.11900000
FORUSDT,0.01407000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.16150000
SUSDUSDT,0.99600000
RIFUSDT,0.03640000
BZRXUSDT,0.21560000
QUICKUSDT,49.30000000
ALPACAUSDT,0.21170000
FETUSDT,0.05330000
FXSUSDT,4.28000000
KP3RUSDT,71.35000000
REQUSDT,0.08430000
ORNUSDT,0.81900000
XVSUSDT,3.53000000
BTTCUSDT,0.00000063
HFTUSDT,0.44480000
USDSBUSDT,0.99970000
DREPUSDT,0.27070000
STRAXUSDT,0.43200000
MFTUSDT,0.00410000
DEGOUSDT,1.26700000
ELFUSDT,0.11820000
ACAUSDT,0.09430000
SUNUSDT,0.00488000
TVKUSDT,0.02620000
COCOSUSDT,0.44670000
PERLUSDT,0.01681000
ASTRUSDT,0.03820000
BIFIUSDT,323.00000000
COSUSDT,0.00416000
MDXUSDT,0.08420000
BNTUSDT,0.33500000
STORMUSDT,0.00339700
GBPUSDT,1.18500000
BUSDUSDT,1.00120000
AUTOUSDT,210.70000000
JUVUSDT,2.97000000
IRISUSDT,0.01277000
WTCUSDT,0.18880000
ERNUSDT,1.72200000
VGXUSDT,0.36600000
JSTUSDT,0.02107000
RGTUSDT,14.44000000
PYRUSDT,2.66000000
DATAUSDT,0.02424000
SYSUSDT,0.11050000
XZCUSDT,4.44600000
REPUSDT,4.87000000
GLMRUSDT,0.32040000
LAZIOUSDT,5.65420000
EPXUSDT,0.00029400
STPTUSDT,0.02834000
WINGUSDT,5.62000000
SANTOSUSDT,7.06100000
YFIIUSDT,1527.10000000
VIDTUSDT,0.03193000
RNDRUSDT,0.40800000
PAXUSDT,0.99960000
AIONUSDT,0.02728000
DCRUSDT,18.70000000
FRONTUSDT,0.17410000
MLNUSDT,18.83000000
BTTUSDT,0.00277700
POLSUSDT,0.32100000
JOEUSDT,0.15300000
USDSUSDT,0.99680000
MITHUSDT,0.01350000
MDTUSDT,0.02052000
VTHOUSDT,0.00092600
FUNUSDT,0.00609000
BSWUSDT,0.19200000
ALCXUSDT,15.90000000
WAXPUSDT,0.05710000
RAMPUSDT,0.05240000
FISUSDT,0.26140000
TFUELUSDT,0.04130000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16550000
GMXUSDT,38.88000000
GHSTUSDT,1.02000000
MBLUSDT,0.00233900
EURUSDT,1.02610000
TRIBEUSDT,0.19370000
MOVRUSDT,7.77000000
ANYUSDT,12.30000000
PSGUSDT,5.47000000
ILVUSDT,38.10000000
ASRUSDT,2.36400000
DAIUSDT,1.01890000
DFUSDT,0.03610000
PHAUSDT,0.14360000
SUPERUSDT,0.08620000
OGUSDT,2.54100000
UTKUSDT,0.08410000
PLAUSDT,0.18400000
NMRUSDT,10.21000000
AVAUSDT,0.57000000
ATMUSDT,2.59000000
CFXUSDT,0.02510000
WNXMUSDT,9.26000000
TORNUSDT,5.45000000
OOKIUSDT,0.00321000
MULTIUSDT,3.20000000
ALPINEUSDT,2.53440000
WINUSDT,0.00008650
AUDUSDT,0.66190000
USTUSDT,0.24577900
DIAUSDT,0.32100000
FARMUSDT,27.60000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58500000
WRXUSDT,0.13610000
OSMOUSDT,1.00000000
LSKUSDT,0.71900000
POLYUSDT,0.26960000
RAREUSDT,0.10710000
NEBLUSDT,1.56200000
STRATUSDT,0.49040000
XECUSDT,0.00002752
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23300000
ACMUSDT,2.36600000
PONDUSDT,0.00777000
NPXSUSDT,0.00703010
MOBUSDT,0.55000000
LENDUSDT,0.51431000
HIGHUSDT,1.04400000
POLYXUSDT,0.12570000
NBTUSDT,0.00466000
FIDAUSDT,0.73050000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23450000
REIUSDT,0.02210000
YGGUSDT,0.19510000
BURGERUSDT,0.49900000
TROYUSDT,0.00252600
NULSUSDT,0.17020000
FLUXUSDT,0.42200000
BICOUSDT,0.27000000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01381000
SLPUSDT,0.00234000
KMDUSDT,0.17550000
OXTUSDT,0.07690000
OMUSDT,0.02890000
CHESSUSDT,0.17300000
HCUSDT,0.84230000
AMPUSDT,0.00330000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16750000
TRUUSDT,0.03300000
WANUSDT,0.13120000
GXSUSDT,1.79230000
KEYUSDT,0.00331200
BEAMUSDT,0.12230000
NUUSDT,0.54360000
TWTUSDT,1.97150000
MINAUSDT,0.50800000
BCCUSDT,448.70000000
BONDUSDT,3.66100000
HARDUSDT,0.15040000
FIOUSDT,0.02920000
BARUSDT,3.59000000
MCUSDT,0.38200000
XVGUSDT,0.00218000
LUNCUSDT,0.00014825
BETAUSDT,0.07064000
BTGUSDT,17.65000000
XNOUSDT,0.55700000
MIRUSDT,0.12081000
FORTHUSDT,2.72000000
IDEXUSDT,0.04341000
BKRWUSDT,0.00084530
DEXEUSDT,2.22600000
HIVEUSDT,0.31350000
CTXCUSDT,0.07840000
PUNDIXUSDT,0.34900000
CAKEUSDT,3.60100000
POWRUSDT,0.13690000
CLVUSDT,0.05669000
BADGERUSDT,2.48000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65800000
FIROUSDT,1.57900000
LTOUSDT,0.06970000
UMAUSDT,1.52900000
MBOXUSDT,0.42300000
LUNAUSDT,1.45400000
RADUSDT,1.43800000
PERPUSDT,0.38287000
ACHUSDT,0.00901000
LOKAUSDT,0.37670000
CVPUSDT,0.31670000
GTOUSDT,0.01096000
SHIBUSDT,0.00000828
KDAUSDT,0.80000000
ARDRUSDT,0.06810000
VITEUSDT,0.02625000
GNOUSDT,78.70000000
